Scientific Name | Nom scientifique,Taxonomic Kingdom | Règne taxonomique,Taxonomic Rank | Rang taxonomique,Province/Territory | Province/territoire,Province/Territory Code | Code du Province/territoire,Country | Pays,Country Code | Code du pays,Collection Code | Code de la collection
"Aphelenchus avenae Bastian, 1865",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Criconema jaejuense (Choi & Geraert, 1975) Raski & Luc, 1985",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Discolaimus major Thorne, 1939",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Helicotylenchus cornurus Anderson, 1974",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Helicotylenchus digonicus Perry in Perry, Darling & Thorne, 1959",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Helicotylenchus dihystera (Cobb, 1893) Sher, 1966",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Helicotylenchus leiocephalus Sher, 1966",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Helicotylenchus phalerus Anderson, 1974",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Hemicycliophora minora Wu, 1966",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Hemicycliophora uniformis Thorne, 1955",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Heterodera glycines Ichinohe, 1952",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Heterodera schachtii A. Schmidt, 1871",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Heterodera trifolii Goffart, 1932",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Hoplolaimus indicus Sher, 1963",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Meloidogyne hapla Chitwood, 1949",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Meloidogyne incognita (Kofoid & White, 1919) Chitwood, 1949",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Meloidogyne javanica (Treub, 1885) Chitwood, 1949",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Mononchus truncatus Bastian, 1865",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Mylonchulus subtenuis Cobb, 1917",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Nagelus leptus (Allen, 1955) Siddiqi, 1979",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Paratylenchus hamatus Thorne & Allen, 1950",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Paratylenchus labiosus Anderson & Kimpinski, 1977",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Paratylenchus neoprojectus Wu & Hawn, 1975",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Paratylenchus projectus Jenkins, 1956",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Paratylenchus tateae Wu & Townshend, 1973",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Pratylenchoides bacilisemenus Sher, 1970",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Pratylenchus hexincisus Taylor & Jenkins, 1957",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Pratylenchus neglectus (Rensch, 1924) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Pratylenchus penetrans (Cobb, 1917) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Punctodera punctata (Thorne, 1928) Mulvey & Stone, 1976",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Rhyssocolpus iuventutis Andrássy, 1971",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Rotylenchus quartus (Andrássy, 1958)",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Tylenchorhynchus claytoni Steiner, 1937",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Tylenchorhynchus dubius (Bütschli, 1873) Filipjev, 1936",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Tylenchorhynchus maximus Allen, 1955",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Mesocriconema xenoplax (Raski, 1952) Loof & De Grisse, 1989",Animalia,species | espèce,Alberta,AB,Canada,CA,CNC
"Aphelenchoides limberi Steiner, 1936",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Aphelenchoides parietinus (Bastian, 1865) Steiner, 1932",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Aphelenchoides ritzemabosi (Schwartz, 1911) Steiner and Buhrer, 1932",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Aphelenchus avenae Bastian, 1865",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Cactodera weissi (Steiner, 1949) Krall & Krall, 1978",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Chromadorina germanica (Bütschli, 1874) Wieser, 1954",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Criconema annuliferum (de Man, 1921) Micoletzky, 1925",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Criconema crotaloides (Cobb, 1924) Schuurmans-Stekhoven & Teunissen, 1938",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Criconema longulum Gunhold, 1953",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Cylindrolaimus melancholicus de Man, 1880",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Ditylenchus dipsaci (Kühn, 1857) Filipjev, 1936",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Ditylenchus myceliophagus Goodey, 1958",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Enoplus anisospiculus Nelson, Hopper & Webster, 1972",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Helicotylenchus cornurus Anderson, 1974",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Helicotylenchus digonicus Perry in Perry, Darling & Thorne, 1959",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Helicotylenchus pseudorobustus (Steiner, 1914) Golden, 1956",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Helicotylenchus spitsbergensis Loof, 1971",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Heterodera avenae Wollenweber, 1924",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Heterodera humuli Filipjev, 1934",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Heterodera trifolii Goffart, 1932",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Longidorus elongatus (de Man, 1876) Micoletzky, 1922",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Meloidogyne arenaria (Neal, 1889) Chitwood, 1949",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Meloidogyne hapla Chitwood, 1949",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Meloidogyne incognita (Kofoid & White, 1919) Chitwood, 1949",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Meloidogyne javanica (Treub, 1885) Chitwood, 1949",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Mermis nigrescens Dujardin, 1842",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Mononchus truncatus Bastian, 1865",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Nagelus leptus (Allen, 1955) Siddiqi, 1979",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Ogma seymouri (Wu, 1965) Siddiqi, 1986",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Oncholaimus skawensis Ditlevsen, 1921",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Panagrolaimus subelongatus (Cobb, 1914)",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Paratylenchus aculentus Brown, 1959",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Paratylenchus hamatus Thorne & Allen, 1950",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Paratylenchus projectus Jenkins, 1956",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Paratylenchus variabilis Raski, 1975",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Paratylenchus veruculatus Wu, 1962",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Pratylenchoides bacilisemenus Sher, 1970",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Pratylenchus crenatus Loof, 1960",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Pratylenchus neglectus (Rensch, 1924) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Pratylenchus penetrans (Cobb, 1917) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Punctodera punctata (Thorne, 1928) Mulvey & Stone, 1976",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Rotylenchus buxophilus (Golden, 1956)",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Rotylenchus robustus (de Man, 1876)",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Seinura tenuicaudata (de Man, 1895)",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Tripyloides marinus (Bütschli, 1874) de Man, 1886",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Tylenchorhynchus claytoni Steiner, 1937",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Tylenchorhynchus nudus Allen, 1955",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Xiphinema diversicaudatum (Micoletzky, 1923 & 1927) Thorne, 1939",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Mesocriconema axeste (Fassuliotis & Williamson, 1959) Loof & De Grisse, 1989",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Mesocriconema xenoplax (Raski, 1952) Loof & De Grisse, 1989",Animalia,species | espèce,British Columbia | Colombie-Britannique,BC,Canada,CA,CNC
"Aphelenchus avenae Bastian, 1865",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Cactodera cacti (Filipjev & Schuurmans Stekhoven, 1941) Krall & Krall, 1978",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Cactodera weissi (Steiner, 1949) Krall & Krall, 1978",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Ditylenchus dipsaci (Kühn, 1857) Filipjev, 1936",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Gastromermis deltensis Hominick & Welch, 1971",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Helicotylenchus digonicus Perry in Perry, Darling & Thorne, 1959",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Helicotylenchus leiocephalus Sher, 1966",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Helicotylenchus pseudorobustus (Steiner, 1914) Golden, 1956",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Hoplolaimus galeatus (Cobb, 1913)",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Hydromermis churchillensis Welch, 1960",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Hydromermis conopophaga Poinar, 1968",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Hydromermis palustris Hominick & Welch, 1971",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Meloidogyne arenaria (Neal, 1889) Chitwood, 1949",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Meloidogyne hapla Chitwood, 1949",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Meloidogyne incognita (Kofoid & White, 1919) Chitwood, 1949",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Mononchus truncatus Bastian, 1865",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Nothotylenchus acris Thorne, 1941",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Panagrellus redivivus (Linnaeus, 1767) Goodey, 1945",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Paratylenchus aciculus Brown, 1959",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Paratylenchus hamatus Thorne & Allen, 1950",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Paratylenchus projectus Jenkins, 1956",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Paratylenchus tenuicaudatus Wu, 1961",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Pratylenchus penetrans (Cobb, 1917) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Punctodera punctata (Thorne, 1928) Mulvey & Stone, 1976",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Romanomermis communensis Galloway & Brust, 1979",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Romanomermis culicivorax Ross & Smith, 1976",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Tylenchorhynchus maximus Allen, 1955",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Tylenchorhynchus nudus Allen, 1955",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Mesocriconema xenoplax (Raski, 1952) Loof & De Grisse, 1989",Animalia,species | espèce,Manitoba,MB,Canada,CA,CNC
"Adorus tenuis Cobb in Thorne, 1939",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Aphelenchoides bicaudatus (Imamura, 1931) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Axonolaimus interrogativus Wieser, 1959",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Bakernema inaequale (Taylor, 1936) Mehta & Raski, 1971",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Bathylaimus australis Cobb, 1894",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Bathylaimus stenolaimus Schuurmans-Stekhoven & De Coninck, 1933",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Calligyrus stokesi Timm, 1971",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Criconema longulum Gunhold, 1953",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Criconema sphagni Micoletzky, 1925",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Enoplus communis Bastian, 1865",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Euteratocephalus palustris (de Man, 1880) Andrássy, 1958",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Haliplectus bickneri Chitwood, 1956",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Haliplectus pellucidus Cobb, 1913",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Heterodera cruciferae Franklin, 1945",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Hoplolaimus galeatus (Cobb, 1913)",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Ogma cobbi (Micoletzky, 1925) Siddiqi, 1986",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Ogma seymouri (Wu, 1965) Siddiqi, 1986",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Oxydirus oxycephalus (de Man, 1885) Thorne, 1939",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Paracyatholaimus intermedius (de Man, 1880) Micoletzky, 1922",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Paratylenchus hamatus Thorne & Allen, 1950",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Paratylenchus projectus Jenkins, 1956",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Plectus amorphotelus Ebsary, 1985",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Plectus longicaudatus Bütschli, 1873",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Pratylenchus crenatus Loof, 1960",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Pratylenchus penetrans (Cobb, 1917) Filipjev & Schuurmans Stekhoven, 1941",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Pratylenchus vulnus Allen & Jensen, 1951",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Punctodera punctata (Thorne, 1928) Mulvey & Stone, 1976",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Tylenchorhynchus dubius (Bütschli, 1873) Filipjev, 1936",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Tylenchorhynchus maximus Allen, 1955",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Mesocriconema axeste (Fassuliotis & Williamson, 1959) Loof & De Grisse, 1989",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Mesocriconema xenoplax (Raski, 1952) Loof & De Grisse, 1989",Animalia,species | espèce,New Brunswick | Nouveau-Brunswick,NB,Canada,CA,CNC
"Amplimerlinius amplus Siddiqi, 1976",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Atylenchus decalineatus Cobb, 1913",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Cactodera cacti (Filipjev & Schuurmans Stekhoven, 1941) Krall & Krall, 1978",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Criconema demani Micoletzky, 1925",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Criconema longulum Gunhold, 1953",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Criconema sphagni Micoletzky, 1925",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
"Ditylenchus dipsaci (Kühn, 1857) Filipjev, 1936",Animalia,species | espèce,Newfoundland and Labrador | Terre-Neuve-et-Labrador,NL,Canada,CA,CNC
